NETSIZE,NB_CYCLES,SHUFFLE_INTERVAL,PEERID
1000,5000,1,92
1000,5000,1,7
1000,5000,1,925
1000,5000,1,337
1000,5000,1,337
1000,5000,1,910
1000,5000,1,602
1000,5000,1,7
1000,5000,1,200
1000,5000,1,92
1000,5000,1,55
1000,5000,1,189
1000,5000,1,441
1000,5000,1,490
1000,5000,1,792
1000,5000,1,347
1000,5000,1,877
1000,5000,1,534
1000,5000,1,547
1000,5000,1,561
1000,5000,1,904
1000,5000,1,895
1000,5000,1,157
1000,5000,1,811
1000,5000,1,12
1000,5000,1,857
1000,5000,1,713
1000,5000,1,199
1000,5000,1,834
1000,5000,1,293
1000,5000,1,523
1000,5000,1,493
1000,5000,1,521
1000,5000,1,689
1000,5000,1,622
1000,5000,1,188
1000,5000,1,448
1000,5000,1,436
1000,5000,1,165
1000,5000,1,648
1000,5000,1,635
1000,5000,1,445
1000,5000,1,477
1000,5000,1,979
1000,5000,1,88
1000,5000,1,313
1000,5000,1,86
1000,5000,1,461
1000,5000,1,572
1000,5000,1,211
1000,5000,1,329
1000,5000,1,304
1000,5000,1,154
1000,5000,1,496
1000,5000,1,343
1000,5000,1,483
1000,5000,1,577
1000,5000,1,859
1000,5000,1,299
1000,5000,1,14
1000,5000,1,229
1000,5000,1,15
1000,5000,1,366
1000,5000,1,340
1000,5000,1,12
1000,5000,1,179
1000,5000,1,12
1000,5000,1,686
1000,5000,1,686
1000,5000,1,531
1000,5000,1,718
1000,5000,1,414
1000,5000,1,234
1000,5000,1,75
1000,5000,1,443
1000,5000,1,517
1000,5000,1,433
1000,5000,1,788
1000,5000,1,758
1000,5000,1,970
1000,5000,1,191
1000,5000,1,856
1000,5000,1,433
1000,5000,1,422
1000,5000,1,917
1000,5000,1,191
1000,5000,1,575
1000,5000,1,620
1000,5000,1,194
1000,5000,1,598
1000,5000,1,973
1000,5000,1,598
1000,5000,1,864
1000,5000,1,446
1000,5000,1,491
1000,5000,1,612
1000,5000,1,266
1000,5000,1,399
1000,5000,1,177
1000,5000,1,502
1000,5000,1,664
1000,5000,1,929
1000,5000,1,861
1000,5000,1,909
1000,5000,1,111
1000,5000,1,475
1000,5000,1,668
1000,5000,1,40
1000,5000,1,12
1000,5000,1,286
1000,5000,1,974
1000,5000,1,811
1000,5000,1,826
1000,5000,1,763
1000,5000,1,400
1000,5000,1,774
1000,5000,1,404
1000,5000,1,762
1000,5000,1,754
1000,5000,1,42
1000,5000,1,867
1000,5000,1,281
1000,5000,1,15
1000,5000,1,806
1000,5000,1,582
1000,5000,1,947
1000,5000,1,174
1000,5000,1,277
1000,5000,1,316
1000,5000,1,330
1000,5000,1,31
1000,5000,1,495
1000,5000,1,26
1000,5000,1,849
1000,5000,1,754
1000,5000,1,21
1000,5000,1,263
1000,5000,1,15
1000,5000,1,689
1000,5000,1,933
1000,5000,1,12
1000,5000,1,780
1000,5000,1,168
1000,5000,1,990
1000,5000,1,43
1000,5000,1,168
1000,5000,1,965
1000,5000,1,540
1000,5000,1,185
1000,5000,1,335
1000,5000,1,145
1000,5000,1,329
1000,5000,1,720
1000,5000,1,790
1000,5000,1,230
1000,5000,1,803
1000,5000,1,518
1000,5000,1,81
1000,5000,1,257
1000,5000,1,901
1000,5000,1,666
1000,5000,1,480
1000,5000,1,23
1000,5000,1,23
1000,5000,1,876
1000,5000,1,34
1000,5000,1,742
1000,5000,1,631
1000,5000,1,747
1000,5000,1,253
1000,5000,1,945
1000,5000,1,167
1000,5000,1,737
1000,5000,1,320
1000,5000,1,772
1000,5000,1,140
1000,5000,1,262
1000,5000,1,145
1000,5000,1,633
1000,5000,1,462
1000,5000,1,70
1000,5000,1,801
1000,5000,1,969
1000,5000,1,620
1000,5000,1,222
1000,5000,1,100
1000,5000,1,549
1000,5000,1,780
1000,5000,1,676
1000,5000,1,522
1000,5000,1,530
1000,5000,1,317
1000,5000,1,558
1000,5000,1,296
1000,5000,1,57
1000,5000,1,280
1000,5000,1,80
1000,5000,1,304
1000,5000,1,562
1000,5000,1,142
1000,5000,1,515
1000,5000,1,515
1000,5000,1,48
1000,5000,1,803
1000,5000,1,927
1000,5000,1,440
1000,5000,1,291
1000,5000,1,465
1000,5000,1,958
1000,5000,1,792
1000,5000,1,901
1000,5000,1,618
1000,5000,1,965
1000,5000,1,986
1000,5000,1,202
1000,5000,1,916
1000,5000,1,814
1000,5000,1,295
1000,5000,1,124
1000,5000,1,639
1000,5000,1,915
1000,5000,1,925
1000,5000,1,332
1000,5000,1,463
1000,5000,1,14
1000,5000,1,348
1000,5000,1,769
1000,5000,1,718
1000,5000,1,734
1000,5000,1,115
1000,5000,1,727
1000,5000,1,885
1000,5000,1,530
1000,5000,1,667
1000,5000,1,550
1000,5000,1,897
1000,5000,1,184
1000,5000,1,231
1000,5000,1,927
1000,5000,1,438
1000,5000,1,477
1000,5000,1,446
1000,5000,1,271
1000,5000,1,628
1000,5000,1,889
1000,5000,1,812
1000,5000,1,595
1000,5000,1,52
1000,5000,1,418
1000,5000,1,407
1000,5000,1,951
1000,5000,1,541
1000,5000,1,86
1000,5000,1,166
1000,5000,1,98
1000,5000,1,671
1000,5000,1,308
1000,5000,1,894
1000,5000,1,499
1000,5000,1,76
1000,5000,1,791
1000,5000,1,45
1000,5000,1,654
1000,5000,1,679
1000,5000,1,131
1000,5000,1,419
1000,5000,1,969
1000,5000,1,800
1000,5000,1,911
1000,5000,1,60
1000,5000,1,906
1000,5000,1,69
1000,5000,1,705
1000,5000,1,332
1000,5000,1,665
1000,5000,1,414
1000,5000,1,541
1000,5000,1,765
1000,5000,1,117
1000,5000,1,55
1000,5000,1,391
1000,5000,1,943
1000,5000,1,823
1000,5000,1,404
1000,5000,1,474
1000,5000,1,190
1000,5000,1,182
1000,5000,1,7
1000,5000,1,347
1000,5000,1,689
1000,5000,1,362
1000,5000,1,279
1000,5000,1,761
1000,5000,1,317
1000,5000,1,68
1000,5000,1,601
1000,5000,1,757
1000,5000,1,784
1000,5000,1,731
1000,5000,1,614
1000,5000,1,811
1000,5000,1,959
1000,5000,1,765
1000,5000,1,546
1000,5000,1,765
1000,5000,1,737
1000,5000,1,248
1000,5000,1,214
1000,5000,1,249
1000,5000,1,868
1000,5000,1,590
1000,5000,1,258
1000,5000,1,89
1000,5000,1,884
1000,5000,1,644
1000,5000,1,929
1000,5000,1,366
1000,5000,1,531
1000,5000,1,930
1000,5000,1,604
1000,5000,1,335
1000,5000,1,337
1000,5000,1,662
1000,5000,1,831
1000,5000,1,250
1000,5000,1,545
1000,5000,1,764
1000,5000,1,969
1000,5000,1,317
1000,5000,1,100
1000,5000,1,802
1000,5000,1,256
1000,5000,1,982
1000,5000,1,54
1000,5000,1,33
1000,5000,1,299
1000,5000,1,272
1000,5000,1,184
1000,5000,1,573
1000,5000,1,678
1000,5000,1,682
1000,5000,1,327
1000,5000,1,37
1000,5000,1,910
1000,5000,1,910
1000,5000,1,700
1000,5000,1,541
1000,5000,1,289
1000,5000,1,553
1000,5000,1,531
1000,5000,1,979
1000,5000,1,155
1000,5000,1,979
1000,5000,1,849
1000,5000,1,827
1000,5000,1,487
1000,5000,1,813
1000,5000,1,714
1000,5000,1,519
1000,5000,1,109
1000,5000,1,871
1000,5000,1,646
1000,5000,1,283
1000,5000,1,547
1000,5000,1,758
1000,5000,1,199
1000,5000,1,724
1000,5000,1,854
1000,5000,1,674
1000,5000,1,858
1000,5000,1,206
1000,5000,1,209
1000,5000,1,542
1000,5000,1,862
1000,5000,1,257
1000,5000,1,124
1000,5000,1,857
1000,5000,1,376
1000,5000,1,536
1000,5000,1,525
1000,5000,1,693
1000,5000,1,714
1000,5000,1,935
1000,5000,1,565
1000,5000,1,571
1000,5000,1,674
1000,5000,1,695
1000,5000,1,832
1000,5000,1,121
1000,5000,1,944
1000,5000,1,305
1000,5000,1,703
1000,5000,1,82
1000,5000,1,793
1000,5000,1,578
1000,5000,1,738
1000,5000,1,587
1000,5000,1,438
1000,5000,1,183
1000,5000,1,36
1000,5000,1,105
1000,5000,1,105
1000,5000,1,45
1000,5000,1,774
1000,5000,1,800
1000,5000,1,588
1000,5000,1,651
1000,5000,1,985
1000,5000,1,793
1000,5000,1,143
1000,5000,1,316
1000,5000,1,672
1000,5000,1,294
1000,5000,1,251
1000,5000,1,700
1000,5000,1,700
1000,5000,1,336
1000,5000,1,264
1000,5000,1,717
1000,5000,1,241
1000,5000,1,748
1000,5000,1,444
1000,5000,1,916
1000,5000,1,611
1000,5000,1,607
1000,5000,1,510
1000,5000,1,597
1000,5000,1,726
1000,5000,1,25
1000,5000,1,291
1000,5000,1,211
1000,5000,1,918
1000,5000,1,143
1000,5000,1,909
1000,5000,1,328
1000,5000,1,277
1000,5000,1,968
1000,5000,1,186
1000,5000,1,496
1000,5000,1,826
1000,5000,1,668
1000,5000,1,700
1000,5000,1,221
1000,5000,1,572
1000,5000,1,434
1000,5000,1,38
1000,5000,1,9
1000,5000,1,804
1000,5000,1,686
1000,5000,1,668
1000,5000,1,88
1000,5000,1,612
1000,5000,1,361
1000,5000,1,361
1000,5000,1,248
1000,5000,1,598
1000,5000,1,877
1000,5000,1,877
1000,5000,1,394
1000,5000,1,106
1000,5000,1,426
1000,5000,1,827
1000,5000,1,359
1000,5000,1,458
1000,5000,1,335
1000,5000,1,37
1000,5000,1,686
1000,5000,1,944
1000,5000,1,654
1000,5000,1,974
1000,5000,1,22
1000,5000,1,287
1000,5000,1,778
1000,5000,1,413
1000,5000,1,701
1000,5000,1,88
1000,5000,1,52
1000,5000,1,53
1000,5000,1,754
1000,5000,1,754
1000,5000,1,693
1000,5000,1,833
1000,5000,1,240
1000,5000,1,725
1000,5000,1,6
1000,5000,1,442
1000,5000,1,206
1000,5000,1,497
1000,5000,1,463
1000,5000,1,998
1000,5000,1,479
1000,5000,1,993
1000,5000,1,751
1000,5000,1,986
1000,5000,1,567
1000,5000,1,435
1000,5000,1,945
1000,5000,1,596
1000,5000,1,725
1000,5000,1,68
1000,5000,1,640
1000,5000,1,437
1000,5000,1,242
1000,5000,1,767
1000,5000,1,124
1000,5000,1,862
1000,5000,1,616
1000,5000,1,616
1000,5000,1,852
1000,5000,1,705
1000,5000,1,705
1000,5000,1,615
1000,5000,1,221
1000,5000,1,945
1000,5000,1,164
1000,5000,1,756
1000,5000,1,748
1000,5000,1,988
1000,5000,1,440
1000,5000,1,127
1000,5000,1,786
1000,5000,1,364
1000,5000,1,169
1000,5000,1,993
1000,5000,1,441
1000,5000,1,792
1000,5000,1,699
1000,5000,1,278
1000,5000,1,396
1000,5000,1,326
1000,5000,1,224
1000,5000,1,966
1000,5000,1,938
1000,5000,1,372
1000,5000,1,971
1000,5000,1,754
1000,5000,1,122
1000,5000,1,693
1000,5000,1,788
1000,5000,1,538
1000,5000,1,246
1000,5000,1,826
1000,5000,1,796
1000,5000,1,470
1000,5000,1,684
1000,5000,1,987
1000,5000,1,631
1000,5000,1,298
1000,5000,1,647
1000,5000,1,613
1000,5000,1,437
1000,5000,1,509
1000,5000,1,263
1000,5000,1,284
1000,5000,1,25
1000,5000,1,704
1000,5000,1,474
1000,5000,1,752
1000,5000,1,206
1000,5000,1,437
1000,5000,1,960
1000,5000,1,641
1000,5000,1,806
1000,5000,1,484
1000,5000,1,409
1000,5000,1,654
1000,5000,1,19
1000,5000,1,905
1000,5000,1,14
1000,5000,1,857
1000,5000,1,821
1000,5000,1,337
1000,5000,1,802
1000,5000,1,916
1000,5000,1,251
1000,5000,1,96
1000,5000,1,172
1000,5000,1,418
1000,5000,1,166
1000,5000,1,180
1000,5000,1,140
1000,5000,1,893
1000,5000,1,846
1000,5000,1,874
1000,5000,1,178
1000,5000,1,178
1000,5000,1,10
1000,5000,1,804
1000,5000,1,789
1000,5000,1,945
1000,5000,1,379
1000,5000,1,6
1000,5000,1,68
1000,5000,1,59
1000,5000,1,163
1000,5000,1,24
1000,5000,1,311
1000,5000,1,41
1000,5000,1,919
1000,5000,1,645
1000,5000,1,422
1000,5000,1,705
1000,5000,1,942
1000,5000,1,706
1000,5000,1,807
1000,5000,1,617
1000,5000,1,383
1000,5000,1,436
1000,5000,1,1
1000,5000,1,157
1000,5000,1,825
1000,5000,1,851
1000,5000,1,226
1000,5000,1,71
1000,5000,1,28
1000,5000,1,934
1000,5000,1,4
1000,5000,1,537
1000,5000,1,925
1000,5000,1,797
1000,5000,1,529
1000,5000,1,529
1000,5000,1,494
1000,5000,1,722
1000,5000,1,660
1000,5000,1,722
1000,5000,1,786
1000,5000,1,945
1000,5000,1,891
1000,5000,1,301
1000,5000,1,837
1000,5000,1,864
1000,5000,1,510
1000,5000,1,571
1000,5000,1,804
1000,5000,1,472
1000,5000,1,835
1000,5000,1,518
1000,5000,1,546
1000,5000,1,830
1000,5000,1,754
1000,5000,1,386
1000,5000,1,618
1000,5000,1,304
1000,5000,1,684
1000,5000,1,696
1000,5000,1,396
1000,5000,1,194
1000,5000,1,759
1000,5000,1,980
1000,5000,1,721
1000,5000,1,916
1000,5000,1,135
1000,5000,1,697
1000,5000,1,618
1000,5000,1,205
1000,5000,1,5
1000,5000,1,882
1000,5000,1,184
1000,5000,1,321
1000,5000,1,218
1000,5000,1,352
1000,5000,1,3
1000,5000,1,528
1000,5000,1,949
1000,5000,1,238
1000,5000,1,320
1000,5000,1,820
1000,5000,1,878
1000,5000,1,935
1000,5000,1,381
1000,5000,1,811
1000,5000,1,654
1000,5000,1,334
1000,5000,1,394
1000,5000,1,291
1000,5000,1,999
1000,5000,1,397
1000,5000,1,200
1000,5000,1,661
1000,5000,1,447
1000,5000,1,548
1000,5000,1,765
1000,5000,1,561
1000,5000,1,171
1000,5000,1,10
1000,5000,1,279
1000,5000,1,724
1000,5000,1,520
1000,5000,1,245
1000,5000,1,186
1000,5000,1,390
1000,5000,1,586
1000,5000,1,470
1000,5000,1,427
1000,5000,1,685
1000,5000,1,470
1000,5000,1,263
1000,5000,1,655
1000,5000,1,470
1000,5000,1,825
1000,5000,1,763
1000,5000,1,469
1000,5000,1,377
1000,5000,1,516
1000,5000,1,970
1000,5000,1,582
1000,5000,1,769
1000,5000,1,375
1000,5000,1,418
1000,5000,1,350
1000,5000,1,49
1000,5000,1,422
1000,5000,1,380
1000,5000,1,969
1000,5000,1,63
1000,5000,1,951
1000,5000,1,615
1000,5000,1,500
1000,5000,1,981
1000,5000,1,824
1000,5000,1,483
1000,5000,1,731
1000,5000,1,772
1000,5000,1,532
1000,5000,1,78
1000,5000,1,617
1000,5000,1,919
1000,5000,1,865
1000,5000,1,632
1000,5000,1,150
1000,5000,1,45
1000,5000,1,316
1000,5000,1,663
1000,5000,1,310
1000,5000,1,257
1000,5000,1,1
1000,5000,1,445
1000,5000,1,720
1000,5000,1,228
1000,5000,1,462
1000,5000,1,453
1000,5000,1,643
1000,5000,1,643
1000,5000,1,580
1000,5000,1,24
1000,5000,1,308
1000,5000,1,330
1000,5000,1,209
1000,5000,1,823
1000,5000,1,383
1000,5000,1,102
1000,5000,1,284
1000,5000,1,922
1000,5000,1,605
1000,5000,1,75
1000,5000,1,285
1000,5000,1,282
1000,5000,1,15
1000,5000,1,643
1000,5000,1,15
1000,5000,1,710
1000,5000,1,328
1000,5000,1,999
1000,5000,1,920
1000,5000,1,148
1000,5000,1,427
1000,5000,1,537
1000,5000,1,531
1000,5000,1,481
1000,5000,1,700
1000,5000,1,444
1000,5000,1,633
1000,5000,1,513
1000,5000,1,725
1000,5000,1,957
1000,5000,1,441
1000,5000,1,354
1000,5000,1,447
1000,5000,1,743
1000,5000,1,743
1000,5000,1,107
1000,5000,1,34
1000,5000,1,600
1000,5000,1,723
1000,5000,1,180
1000,5000,1,39
1000,5000,1,148
1000,5000,1,609
1000,5000,1,996
1000,5000,1,514
1000,5000,1,83
1000,5000,1,122
1000,5000,1,40
1000,5000,1,859
1000,5000,1,243
1000,5000,1,550
1000,5000,1,215
1000,5000,1,606
1000,5000,1,275
1000,5000,1,275
1000,5000,1,659
1000,5000,1,659
1000,5000,1,585
1000,5000,1,384
1000,5000,1,648
1000,5000,1,826
1000,5000,1,316
1000,5000,1,883
1000,5000,1,316
1000,5000,1,226
1000,5000,1,147
